,a1,a2,model_name,sample_size,rmse,mae,test_size,calculation_time
71,0.1,0.1,autorec,1.0,0.8247280817176286,0.6670859794990719,0.1,0 days 00:00:06.163951
72,0.1,0.2,autorec,0.1,0.7885596721811956,0.6363325307418253,0.1,0 days 00:00:04.429701
73,0.1,0.2,autorec,0.2,0.7134979223419375,0.5692053004075673,0.1,0 days 00:00:05.865911
74,0.1,0.2,autorec,0.4,0.710985643334743,0.5738651180759754,0.1,0 days 00:00:04.595169
75,0.1,0.2,autorec,0.6,0.7184782990473666,0.5661800123915857,0.1,0 days 00:00:07.474423
76,0.1,0.2,autorec,0.8,0.7176169781761522,0.5763284536005338,0.1,0 days 00:00:04.811701
77,0.1,0.2,autorec,1.0,0.7318426340207457,0.5780220443127788,0.1,0 days 00:00:05.994261
78,0.1,0.3,autorec,0.1,0.563021442945148,0.47758442688545877,0.1,0 days 00:00:03.709553
79,0.1,0.3,autorec,0.2,0.6501561515472365,0.5220783937171152,0.1,0 days 00:00:03.903086
80,0.1,0.3,autorec,0.4,0.6296325785423336,0.5102187424774055,0.1,0 days 00:00:04.110307
81,0.1,0.3,autorec,0.6,0.6557739127792207,0.5196033234037898,0.1,0 days 00:00:04.591939
82,0.1,0.3,autorec,0.8,0.673316590633738,0.539103058546556,0.1,0 days 00:00:04.941880
83,0.1,0.3,autorec,1.0,0.6454552393408383,0.5135192722334017,0.1,0 days 00:00:06.111534
84,0.1,0.4,autorec,0.1,0.5754038946403965,0.45925982897552947,0.1,0 days 00:00:04.331705
85,0.1,0.4,autorec,0.2,0.5401919581118757,0.43618953615599243,0.1,0 days 00:00:05.646705
86,0.1,0.4,autorec,0.4,0.5553404194229569,0.4433042858745786,0.1,0 days 00:00:07.990130
87,0.1,0.4,autorec,0.6,0.6078056039888828,0.47501374297467436,0.1,0 days 00:00:22.642560
88,0.1,0.4,autorec,0.8,0.5843143868087793,0.4664020686996169,0.1,0 days 00:00:32.024672
89,0.1,0.4,autorec,1.0,0.5679850196480085,0.45738329867409533,0.1,0 days 00:00:26.098926
90,0.1,0.5,autorec,0.1,0.5062073008953832,0.41860351319782574,0.1,0 days 00:00:13.029221
91,0.1,0.5,autorec,0.2,0.5287485371519418,0.4325463422450872,0.1,0 days 00:00:10.441059
92,0.1,0.5,autorec,0.4,0.5148629574506487,0.41385561463768156,0.1,0 days 00:00:14.438433
93,0.1,0.5,autorec,0.6,0.5449098043860007,0.44734578333529573,0.1,0 days 00:00:10.662048
94,0.1,0.5,autorec,0.8,0.49470990835272355,0.40490467925525736,0.1,0 days 00:00:08.135344
95,0.1,0.5,autorec,1.0,0.5209844519302497,0.4230711623802112,0.1,0 days 00:00:08.292275
96,0.1,0.6,autorec,0.1,0.3988079096301132,0.3311745556317652,0.1,0 days 00:00:07.038409
97,0.1,0.6,autorec,0.2,0.5114063238708315,0.42850094500123076,0.1,0 days 00:00:08.717026
98,0.1,0.6,autorec,0.4,0.505289506530841,0.42313222604532824,0.1,0 days 00:00:12.122338
99,0.1,0.6,autorec,0.6,0.48088420083756667,0.39937493847199296,0.1,0 days 00:00:17.873843
100,0.1,0.6,autorec,0.8,0.4791854858314593,0.396775451952552,0.1,0 days 00:00:17.397546
101,0.1,0.6,autorec,1.0,0.5082980706834567,0.4198555014113096,0.1,0 days 00:00:09.247675
102,0.1,0.7,autorec,0.1,0.4913821692558157,0.44524798623541884,0.1,0 days 00:00:06.792954
103,0.1,0.7,autorec,0.2,0.48344409439484054,0.43199027967183573,0.1,0 days 00:00:08.487975
104,0.1,0.7,autorec,0.4,0.49464073958938787,0.43648546829990736,0.1,0 days 00:00:07.748240
105,0.1,0.7,autorec,0.6,0.500110993229168,0.44659329705969697,0.1,0 days 00:00:09.418712
106,0.1,0.7,autorec,0.8,0.4783708075318562,0.424344427324501,0.1,0 days 00:00:10.503232
107,0.1,0.7,autorec,1.0,0.5039280454963495,0.4539604471380121,0.1,0 days 00:00:14.339983
108,0.1,0.8,autorec,0.1,0.510209224229381,0.4863626977010339,0.1,0 days 00:00:19.590814
109,0.1,0.8,autorec,0.2,0.47873478189312824,0.4579743007554815,0.1,0 days 00:00:14.971199
110,0.1,0.8,autorec,0.4,0.5175632675188502,0.49577382352151467,0.1,0 days 00:00:14.939631
111,0.1,0.8,autorec,0.6,0.5131544407242096,0.4914736647006081,0.1,0 days 00:00:14.373857
112,0.1,0.8,autorec,0.8,0.48998751252502704,0.4648322185602516,0.1,0 days 00:00:28.950412
113,0.1,0.8,autorec,1.0,0.505950692511123,0.478065713792799,0.1,0 days 00:00:27.636062
114,0.2,0.0,autorec,0.1,0.807703663170262,0.6458034220719395,0.1,0 days 00:00:02.620896
115,0.2,0.0,autorec,0.2,0.8181044907854917,0.6628369372644076,0.1,0 days 00:00:03.079307
116,0.2,0.0,autorec,0.4,0.8661533756935687,0.6952738372542379,0.1,0 days 00:00:03.301283
117,0.2,0.0,autorec,0.6,0.8559754395944276,0.6906278314270612,0.1,0 days 00:00:03.883117
118,0.2,0.0,autorec,0.8,0.8293479598325912,0.6534719051893728,0.1,0 days 00:00:04.127918
119,0.2,0.0,autorec,1.0,0.8351578434480814,0.6755345865509722,0.1,0 days 00:00:05.769041
120,0.2,0.1,autorec,0.1,0.7620555822805335,0.6237326945721461,0.1,0 days 00:00:03.137679
121,0.2,0.1,autorec,0.2,0.7479062461249816,0.5921094671995091,0.1,0 days 00:00:04.323820
122,0.2,0.1,autorec,0.4,0.7355394139650435,0.5948183935662993,0.1,0 days 00:00:04.821954
123,0.2,0.1,autorec,0.6,0.7850628867886829,0.6212857312757906,0.1,0 days 00:00:04.444249
124,0.2,0.1,autorec,0.8,0.7563457536159645,0.6119029188068243,0.1,0 days 00:00:05.120656
125,0.2,0.1,autorec,1.0,0.7331614245284026,0.593295519910714,0.1,0 days 00:00:05.936515
126,0.2,0.2,autorec,0.1,0.7206786429719302,0.5719931905427857,0.1,0 days 00:00:04.383729
127,0.2,0.2,autorec,0.2,0.6553825899442044,0.5437679755358725,0.1,0 days 00:00:05.551164
128,0.2,0.2,autorec,0.4,0.6430919707739874,0.5216919201143123,0.1,0 days 00:00:04.939577
129,0.2,0.2,autorec,0.6,0.6557049759335943,0.5248249508321026,0.1,0 days 00:00:07.369324
130,0.2,0.2,autorec,0.8,0.6480316975979024,0.5237296288730389,0.1,0 days 00:00:04.931448
131,0.2,0.2,autorec,1.0,0.6709255970796146,0.5320698569917424,0.1,0 days 00:00:06.328222
132,0.2,0.3,autorec,0.1,0.5176572031286325,0.4374252120676897,0.1,0 days 00:00:03.674483
133,0.2,0.3,autorec,0.2,0.6069503456787566,0.4932914656937225,0.1,0 days 00:00:03.865474
134,0.2,0.3,autorec,0.4,0.5799392946268936,0.46865299710773783,0.1,0 days 00:00:04.293355
135,0.2,0.3,autorec,0.6,0.6110582162915416,0.49019615159744867,0.1,0 days 00:00:04.511219
136,0.2,0.3,autorec,0.8,0.6069762224769456,0.4884647539417232,0.1,0 days 00:00:04.860742
137,0.2,0.3,autorec,1.0,0.5851469759518286,0.46742461621731535,0.1,0 days 00:00:06.323136
138,0.2,0.4,autorec,0.1,0.519621669616044,0.43104100313899374,0.1,0 days 00:00:04.699129
139,0.2,0.4,autorec,0.2,0.5320445289963427,0.4278621302358715,0.1,0 days 00:00:05.517423
140,0.2,0.4,autorec,0.4,0.5328692065677373,0.4330609772070535,0.1,0 days 00:00:08.836725
141,0.2,0.4,autorec,0.6,0.5631279298474129,0.46215068257801545,0.1,0 days 00:00:25.430976
142,0.2,0.4,autorec,0.8,0.5493207541158995,0.44844025961054945,0.1,0 days 00:00:29.140949
143,0.2,0.4,autorec,1.0,0.5208989764035625,0.4222642069248419,0.1,0 days 00:00:25.237407
144,0.2,0.5,autorec,0.1,0.5017333067671803,0.42384676277550504,0.1,0 days 00:00:13.082556
145,0.2,0.5,autorec,0.2,0.5384227272327735,0.4584775097123434,0.1,0 days 00:00:10.057213
146,0.2,0.5,autorec,0.4,0.5089865058627523,0.42740246683774097,0.1,0 days 00:00:14.579267
147,0.2,0.5,autorec,0.6,0.511096099913571,0.4356179046017031,0.1,0 days 00:00:10.354460
148,0.2,0.5,autorec,0.8,0.4947968983377066,0.42072122900303754,0.1,0 days 00:00:08.032012
149,0.2,0.5,autorec,1.0,0.523037975898611,0.4473434556617765,0.1,0 days 00:00:08.125867
150,0.2,0.6,autorec,0.1,0.44020521961851383,0.3995172180222187,0.1,0 days 00:00:06.851757
151,0.2,0.6,autorec,0.2,0.5140509417602842,0.45640498581695205,0.1,0 days 00:00:08.682258
152,0.2,0.6,autorec,0.4,0.5236166977165024,0.4703928189056593,0.1,0 days 00:00:12.326988
153,0.2,0.6,autorec,0.6,0.49871213593048674,0.44587774979608374,0.1,0 days 00:00:16.940680
154,0.2,0.6,autorec,0.8,0.4853415637717213,0.43805014171798745,0.1,0 days 00:00:18.245397
155,0.2,0.6,autorec,1.0,0.5055556978680148,0.45437437969348743,0.1,0 days 00:00:09.271206
156,0.2,0.7,autorec,0.1,0.5555262148064831,0.5359870283171371,0.1,0 days 00:00:06.778423
157,0.2,0.7,autorec,0.2,0.5337974915681963,0.5076724106095292,0.1,0 days 00:00:08.463018
158,0.2,0.7,autorec,0.4,0.5108520762249593,0.48813968656313306,0.1,0 days 00:00:07.862288
159,0.2,0.7,autorec,0.6,0.5423232078033572,0.5198347140390877,0.1,0 days 00:00:09.139419
160,0.2,0.7,autorec,0.8,0.532604414042407,0.5097035663777971,0.1,0 days 00:00:10.713069
161,0.2,0.7,autorec,1.0,0.5119262537020449,0.49329825574308,0.1,0 days 00:00:14.348983
162,0.3,0.0,autorec,0.1,0.7163258971540712,0.571719934385384,0.1,0 days 00:00:02.579750
163,0.3,0.0,autorec,0.2,0.7380109667772113,0.5978571322155792,0.1,0 days 00:00:03.033811
164,0.3,0.0,autorec,0.4,0.772161721895389,0.6208569922142917,0.1,0 days 00:00:03.401991
165,0.3,0.0,autorec,0.6,0.7689645961649849,0.6222782606293636,0.1,0 days 00:00:03.818136
166,0.3,0.0,autorec,0.8,0.7387911460042035,0.5921072062830479,0.1,0 days 00:00:04.077910
167,0.3,0.0,autorec,1.0,0.7573281566597545,0.6076899889939373,0.1,0 days 00:00:05.576590
168,0.3,0.1,autorec,0.1,0.7002246420035155,0.5660724528568153,0.1,0 days 00:00:03.099566
169,0.3,0.1,autorec,0.2,0.6587974625132887,0.5256329904539422,0.1,0 days 00:00:04.455538
170,0.3,0.1,autorec,0.4,0.6611822371244735,0.5332070659155969,0.1,0 days 00:00:04.943398
171,0.3,0.1,autorec,0.6,0.7087314601223337,0.5691394181650519,0.1,0 days 00:00:04.578685
172,0.3,0.1,autorec,0.8,0.6915590645170976,0.5582808450334391,0.1,0 days 00:00:05.049765
173,0.3,0.1,autorec,1.0,0.6687760795527673,0.5411177224210357,0.1,0 days 00:00:06.235980
174,0.3,0.2,autorec,0.1,0.6725531627948219,0.5394459644148523,0.1,0 days 00:00:04.149482
175,0.3,0.2,autorec,0.2,0.5941541734967482,0.494566915023789,0.1,0 days 00:00:05.778766
176,0.3,0.2,autorec,0.4,0.594182049687098,0.4866046929232667,0.1,0 days 00:00:04.699456
177,0.3,0.2,autorec,0.6,0.6131483379007956,0.4986595958321773,0.1,0 days 00:00:07.341934
178,0.3,0.2,autorec,0.8,0.5963860026098952,0.48556665257266113,0.1,0 days 00:00:04.893111
179,0.3,0.2,autorec,1.0,0.5961592305443917,0.4797989297889771,0.1,0 days 00:00:06.045881
180,0.3,0.3,autorec,0.1,0.510639266960693,0.4225357558725438,0.1,0 days 00:00:03.649368
181,0.3,0.3,autorec,0.2,0.5549837528901366,0.46073941551045955,0.1,0 days 00:00:04.004958
182,0.3,0.3,autorec,0.4,0.5487334414115876,0.448122070668185,0.1,0 days 00:00:04.134934
183,0.3,0.3,autorec,0.6,0.5738949849123676,0.47209203235251274,0.1,0 days 00:00:04.408947
184,0.3,0.3,autorec,0.8,0.5671496867699285,0.46798446432508256,0.1,0 days 00:00:05.004535
185,0.3,0.3,autorec,1.0,0.5596224746770847,0.45593211838108544,0.1,0 days 00:00:06.039925
186,0.3,0.4,autorec,0.1,0.5349692303097793,0.4635205330905412,0.1,0 days 00:00:04.313883
187,0.3,0.4,autorec,0.2,0.5177467727292044,0.43383616691372573,0.1,0 days 00:00:05.718432
188,0.3,0.4,autorec,0.4,0.509415097055123,0.4355979672177616,0.1,0 days 00:00:08.039059
189,0.3,0.4,autorec,0.6,0.5649804681777766,0.48189334500243897,0.1,0 days 00:00:22.235429
190,0.3,0.4,autorec,0.8,0.5258668292515741,0.4459689488173637,0.1,0 days 00:00:32.070560
191,0.3,0.4,autorec,1.0,0.5381982620879934,0.458843699555349,0.1,0 days 00:00:26.343716
192,0.3,0.5,autorec,0.1,0.5248961514308748,0.481875390897167,0.1,0 days 00:00:13.055087
193,0.3,0.5,autorec,0.2,0.5568740376813366,0.5115041130755877,0.1,0 days 00:00:10.410781
194,0.3,0.5,autorec,0.4,0.5277955918416578,0.47933914739703737,0.1,0 days 00:00:14.163759
195,0.3,0.5,autorec,0.6,0.5485505277896277,0.49570328418420995,0.1,0 days 00:00:10.710584
196,0.3,0.5,autorec,0.8,0.5207670681655884,0.47505075261071034,0.1,0 days 00:00:07.731261
197,0.3,0.5,autorec,1.0,0.5470896620452422,0.5014500904209451,0.1,0 days 00:00:08.416565
198,0.3,0.6,autorec,0.1,0.49863514028674943,0.47589186935623146,0.1,0 days 00:00:06.414719
199,0.3,0.6,autorec,0.2,0.5368641109534973,0.5133243362188417,0.1,0 days 00:00:08.561642
200,0.3,0.6,autorec,0.4,0.5536070419302437,0.5333284297854489,0.1,0 days 00:00:12.564727
201,0.3,0.6,autorec,0.6,0.531200249823293,0.5080769259779224,0.1,0 days 00:00:15.232852
202,0.3,0.6,autorec,0.8,0.5290587168087995,0.5067376930928169,0.1,0 days 00:00:20.539569
203,0.3,0.6,autorec,1.0,0.5520150214062455,0.5321713407148989,0.1,0 days 00:00:09.353604
204,0.4,0.0,autorec,0.1,0.6441512053139418,0.5044018446430981,0.1,0 days 00:00:06.733775
205,0.4,0.0,autorec,0.2,0.6805000284027446,0.5471178168080801,0.1,0 days 00:00:08.422809
206,0.4,0.0,autorec,0.4,0.6701300559357014,0.5320564879539895,0.1,0 days 00:00:08.004176
207,0.4,0.0,autorec,0.6,0.6851823927609038,0.548850392560223,0.1,0 days 00:00:09.314294
208,0.4,0.0,autorec,0.8,0.6940399376716331,0.5516467092652502,0.1,0 days 00:00:10.662939
209,0.4,0.0,autorec,1.0,0.695888395064245,0.5591133504730637,0.1,0 days 00:00:14.233686
210,0.4,0.1,autorec,0.1,0.6005052954393526,0.472221501508121,0.1,0 days 00:00:19.633643
211,0.4,0.1,autorec,0.2,0.6009046852650793,0.4838165192551261,0.1,0 days 00:00:15.031142
212,0.4,0.1,autorec,0.4,0.6496757257812233,0.5240224398770817,0.1,0 days 00:00:15.154395
213,0.4,0.1,autorec,0.6,0.5894575505666674,0.4754007506592879,0.1,0 days 00:00:14.212298
214,0.4,0.1,autorec,0.8,0.617354671871444,0.4996627542642157,0.1,0 days 00:00:28.894537
215,0.4,0.1,autorec,1.0,0.63953248181601,0.5182023387160548,0.1,0 days 00:00:27.841042
216,0.4,0.2,autorec,0.1,0.6153512526631845,0.5134931350780652,0.1,0 days 00:00:11.982525
217,0.4,0.2,autorec,0.2,0.5815086718174299,0.47965416758151364,0.1,0 days 00:00:10.323954
218,0.4,0.2,autorec,0.4,0.5721006400234215,0.47019572627964296,0.1,0 days 00:00:10.592235
219,0.4,0.2,autorec,0.6,0.5860076223320565,0.48445297321948694,0.1,0 days 00:00:12.386307
220,0.4,0.2,autorec,0.8,0.5888306845428841,0.4847372368107803,0.1,0 days 00:00:11.968848
221,0.4,0.2,autorec,1.0,0.5989704369345186,0.49392496800139224,0.1,0 days 00:00:12.247117
222,0.4,0.3,autorec,0.1,0.6238912667498956,0.5375437632575826,0.1,0 days 00:00:10.165732
223,0.4,0.3,autorec,0.2,0.5692423822681929,0.49317574171232187,0.1,0 days 00:00:11.123305
224,0.4,0.3,autorec,0.4,0.5732464562454733,0.49847190820932796,0.1,0 days 00:00:09.492083
225,0.4,0.3,autorec,0.6,0.5540539737841913,0.47080139019390826,0.1,0 days 00:00:10.039029
226,0.4,0.3,autorec,0.8,0.5570033772814104,0.48026192298999404,0.1,0 days 00:00:10.202534
227,0.4,0.3,autorec,1.0,0.5686801443421962,0.48286030792751344,0.1,0 days 00:00:10.735196
228,0.4,0.4,autorec,0.1,0.5488068822130113,0.5100697084762245,0.1,0 days 00:00:09.015969
229,0.4,0.4,autorec,0.2,0.5465081228951738,0.5023770986889027,0.1,0 days 00:00:10.216521
230,0.4,0.4,autorec,0.4,0.5494621557072938,0.5067449237395805,0.1,0 days 00:00:10.326058
231,0.4,0.4,autorec,0.6,0.5335134638564741,0.48084609235329284,0.1,0 days 00:00:09.503233
232,0.4,0.4,autorec,0.8,0.5650219821555206,0.5153488286317218,0.1,0 days 00:00:10.021503
233,0.4,0.4,autorec,1.0,0.5624972305766849,0.5152262187887485,0.1,0 days 00:00:10.576653
234,0.4,0.5,autorec,0.1,0.5891325651876409,0.5683519180680434,0.1,0 days 00:00:08.819301
235,0.4,0.5,autorec,0.2,0.5568598889631704,0.5395067393796853,0.1,0 days 00:00:09.762209
236,0.4,0.5,autorec,0.4,0.5567718151846206,0.5368709587484591,0.1,0 days 00:00:10.849889
237,0.4,0.5,autorec,0.6,0.5862364774896794,0.5656460255260811,0.1,0 days 00:00:12.127155
238,0.4,0.5,autorec,0.8,0.5991485219161593,0.5813548046237744,0.1,0 days 00:00:15.904301
239,0.4,0.5,autorec,1.0,0.5823908480791943,0.5627056937928151,0.1,0 days 00:00:12.821392
240,0.5,0.0,autorec,0.1,0.5922040248041952,0.46039339059152157,0.1,0 days 00:00:19.543969
241,0.5,0.0,autorec,0.2,0.6224823177229082,0.4996329083647456,0.1,0 days 00:00:14.858316
242,0.5,0.0,autorec,0.4,0.6784576053771977,0.5447195081164298,0.1,0 days 00:00:15.126378
243,0.5,0.0,autorec,0.6,0.6206114955309072,0.5059120075870183,0.1,0 days 00:00:14.045540
244,0.5,0.0,autorec,0.8,0.6273936068965238,0.5090016519737732,0.1,0 days 00:00:28.302154
245,0.5,0.0,autorec,1.0,0.6513579584196107,0.5282462304779189,0.1,0 days 00:00:28.300348
246,0.5,0.1,autorec,0.1,0.6291644500443586,0.5289857834486958,0.1,0 days 00:00:12.196012
247,0.5,0.1,autorec,0.2,0.596251771098092,0.489160810965461,0.1,0 days 00:00:10.361819
248,0.5,0.1,autorec,0.4,0.5733443293596572,0.47641148703383046,0.1,0 days 00:00:10.826973
249,0.5,0.1,autorec,0.6,0.6081626425315553,0.5058954242874716,0.1,0 days 00:00:12.367648
250,0.5,0.1,autorec,0.8,0.5921995416568395,0.4864891014704953,0.1,0 days 00:00:12.045977
251,0.5,0.1,autorec,1.0,0.631595491684622,0.5261659320265963,0.1,0 days 00:00:12.308916
252,0.5,0.2,autorec,0.1,0.6387674229329504,0.5529583583646415,0.1,0 days 00:00:10.006462
253,0.5,0.2,autorec,0.2,0.5714467999577465,0.4961174324507472,0.1,0 days 00:00:11.096732
254,0.5,0.2,autorec,0.4,0.5816740977937719,0.5048800386812198,0.1,0 days 00:00:09.196101
255,0.5,0.2,autorec,0.6,0.5979849464295613,0.5152737210784633,0.1,0 days 00:00:09.950693
256,0.5,0.2,autorec,0.8,0.5855487353193268,0.5055866811665725,0.1,0 days 00:00:10.375202
257,0.5,0.2,autorec,1.0,0.5830177780845158,0.5021641090830569,0.1,0 days 00:00:10.684662
258,0.5,0.3,autorec,0.1,0.6112450010463027,0.564730280420633,0.1,0 days 00:00:08.986097
259,0.5,0.3,autorec,0.2,0.5559906517403717,0.520120964989113,0.1,0 days 00:00:09.588444
260,0.5,0.3,autorec,0.4,0.5731231586347035,0.5279686318792652,0.1,0 days 00:00:11.079543
261,0.5,0.3,autorec,0.6,0.5845741323810701,0.5400881404771065,0.1,0 days 00:00:09.505668
262,0.5,0.3,autorec,0.8,0.6025501850870215,0.557182184256908,0.1,0 days 00:00:10.207457
